
 Utility for editing NVRAM images of chipset devices
 Hisilicon Balong, V1.0.223 (c) forth32, 2016, GNU GPLv3
-------------------------------------------------------------------

 Версия файла NVRAM:       141 (0x8d)
 Номер модема:             3
 Идентификатор устройства: Chicago V100R001C10B508
 Тип CRC:                  Индивидуальная, тип 8

 --- Каталог файлов ----

 ID  позиция   размер  ---имя---
--------------------------------------
  1  0001dde8  2224318  common.bin
 * Всего файлов: 1


 --- Каталог ячеек ----

 NVID   FID  позиция   размер  приоритет  имя
 55341   1   00159ad0   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B3
 55344   1   00159b3c   136    0   EN_NV_ID_TX_RF_BB_ATT_B3
 55345   1   00159bc8    16    0   EN_NV_ID_TX_RF_BIAS_B3
 55346   1   00159bdc   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B3
 55347   1   00159d60   792    0   EN_NV_ID_TX_ATTEN_TABLE_B3
 55348   1   0015a07c   128    0   EN_NV_ID_POWERDET_VOLTAGE_B3
 55350   1   0015a100   140    0   EN_NV_ID_LTE_TX_PD_PARA_B3
 55351   1   0015a190    16    0   EN_NV_ID_TX_ET_BAND_PARA_B3
 55352   1   0015a1a4    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B3.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B3
 55353   1   0015a1b6   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B3.EN_NV_ID_LTE_DPD_LAB_STRU_B3
 55354   1   0015a22e    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B3.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B3
 55355   1   0015a23e    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B3.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B3
 55356   1   0015a25a     8    0   EN_NV_ID_LTE_HP_SAR_B3.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B3
 55357   1   0015a266    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B3
 55360   1   0015a286   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B1
 55361   1   0015a426    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B1
 55362   1   0015a44e   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B1
 55365   1   0015a5da   384    0   
 55366   1   0015a75e   384    0   
 55367   1   0015a8e2    16    0   
 55375   1   0015a8f6    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B1
 55384   1   0015a93a   180    0   EN_NV_ID_HI6360_AGC_PARA_B1
 55389   1   0015a9f2    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B1
 55390   1   0015aa36    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B1
 55391   1   0015aa4a     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B1
 55392   1   0015aa50    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B1
 55393   1   0015aa64   352    0   EN_NV_ID_LTE_TX_ATTEN_B1
 55394   1   0015abc8     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B1
 55395   1   0015abd4   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B1
 55396   1   0015ad58    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B1
 55397   1   0015ad7c   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B1
 55398   1   0015af60    24    0   EN_NV_ID_LTE_TX_APT_PARA_B1
 55399   1   0015af7c    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B1
 55400   1   0015afd0    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B1
 55401   1   0015b024    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B1
 55402   1   0015b078    28    0   EN_NV_ID_LTE_TX_MPR_B1
 55403   1   0015b098    24    0   EN_NV_ID_LTE_ANT_SAR_B1
 55405   1   0015b0b4   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B1
 55406   1   0015b120     4    0   EN_NV_ID_LTE_TX_AMPR_NS05_B1
 55408   1   0015b128   136    0   EN_NV_ID_TX_RF_BB_ATT_B1
 55409   1   0015b1b4    16    0   EN_NV_ID_TX_RF_BIAS_B1
 55410   1   0015b1c8   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B1
 55411   1   0015b34c   792    0   EN_NV_ID_TX_ATTEN_TABLE_B1
 55412   1   0015b668   128    0   EN_NV_ID_POWERDET_VOLTAGE_B1
 55414   1   0015b6ec   140    0   EN_NV_ID_LTE_TX_PD_PARA_B1
 55415   1   0015b77c    16    0   EN_NV_ID_TX_ET_BAND_PARA_B1
 55416   1   0015b790    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B1.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B1
 55417   1   0015b7a2   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B1.EN_NV_ID_LTE_DPD_LAB_STRU_B1
 55418   1   0015b81a    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B1.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B1
 55419   1   0015b82a    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B1.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B1
 55420   1   0015b846     8    0   EN_NV_ID_LTE_HP_SAR_B1.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B1
 55421   1   0015b852    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B1
 55424   1   0015b872   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B5
 55425   1   0015ba12    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B5
 55426   1   0015ba3a   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B5
 55429   1   0015bbc6   384    0   
 55430   1   0015bd4a   384    0   
 55431   1   0015bece    16    0   
 55439   1   0015bee2    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B5
 55448   1   0015bf26   180    0   EN_NV_ID_HI6360_AGC_PARA_B5
 55453   1   0015bfde    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B5
 55454   1   0015c022    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B5
 55455   1   0015c036     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B5
 55456   1   0015c03c    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B5
 55457   1   0015c050   352    0   EN_NV_ID_LTE_TX_ATTEN_B5
 55458   1   0015c1b4     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B5
 55459   1   0015c1c0   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B5
 55460   1   0015c344    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B5
 55461   1   0015c368   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B5
 55462   1   0015c54c    24    0   EN_NV_ID_LTE_TX_APT_PARA_B5
 55463   1   0015c568    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B5
 55464   1   0015c5bc    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B5
 55465   1   0015c610    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B5
 55466   1   0015c664    28    0   EN_NV_ID_LTE_TX_MPR_B5
 55467   1   0015c684    24    0   EN_NV_ID_LTE_ANT_SAR_B5
 55469   1   0015c6a0   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B5
 55472   1   0015c70c   136    0   EN_NV_ID_TX_RF_BB_ATT_B5
 55473   1   0015c798    16    0   EN_NV_ID_TX_RF_BIAS_B5
 55474   1   0015c7ac   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B5
 55475   1   0015c930   792    0   EN_NV_ID_TX_ATTEN_TABLE_B5
 55476   1   0015cc4c   128    0   EN_NV_ID_POWERDET_VOLTAGE_B5
 55478   1   0015ccd0   140    0   EN_NV_ID_LTE_TX_PD_PARA_B5
 55479   1   0015cd60    16    0   EN_NV_ID_TX_ET_BAND_PARA_B5
 55480   1   0015cd74    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B5.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B5
 55481   1   0015cd86   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B5.EN_NV_ID_LTE_DPD_LAB_STRU_B5
 55482   1   0015cdfe    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B5.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B5
 55483   1   0015ce0e    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B5.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B5
 55484   1   0015ce2a     8    0   EN_NV_ID_LTE_HP_SAR_B5.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B5
 55485   1   0015ce36    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B5
 55488   1   0015ce56   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B8
 55489   1   0015cff6    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B8
 55490   1   0015d01e   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B8
 55493   1   0015d1aa   384    0   
 55494   1   0015d32e   384    0   
 55495   1   0015d4b2    16    0   
 55503   1   0015d4c6    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B8
 55512   1   0015d50a   180    0   EN_NV_ID_HI6360_AGC_PARA_B8
 55517   1   0015d5c2    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B8
 55518   1   0015d606    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B8
 55519   1   0015d61a     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B8
 55520   1   0015d620    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B8
 55521   1   0015d634   352    0   EN_NV_ID_LTE_TX_ATTEN_B8
 55522   1   0015d798     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B8
 55523   1   0015d7a4   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B8
 55524   1   0015d928    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B8
 55525   1   0015d94c   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B8
 55526   1   0015db30    24    0   EN_NV_ID_LTE_TX_APT_PARA_B8
 55527   1   0015db4c    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B8
 55528   1   0015dba0    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B8
 55529   1   0015dbf4    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B8
 55530   1   0015dc48    28    0   EN_NV_ID_LTE_TX_MPR_B8
 55531   1   0015dc68    24    0   EN_NV_ID_LTE_ANT_SAR_B8
 55533   1   0015dc84   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B8
 55536   1   0015dcf0   136    0   EN_NV_ID_TX_RF_BB_ATT_B8
 55537   1   0015dd7c    16    0   EN_NV_ID_TX_RF_BIAS_B8
 55538   1   0015dd90   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B8
 55539   1   0015df14   792    0   EN_NV_ID_TX_ATTEN_TABLE_B8
 55540   1   0015e230   128    0   EN_NV_ID_POWERDET_VOLTAGE_B8
 55542   1   0015e2b4   140    0   EN_NV_ID_LTE_TX_PD_PARA_B8
 55543   1   0015e344    16    0   EN_NV_ID_TX_ET_BAND_PARA_B8
 55544   1   0015e358    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B8.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B8
 55545   1   0015e36a   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B8.EN_NV_ID_LTE_DPD_LAB_STRU_B8
 55546   1   0015e3e2    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B8.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B8
 55547   1   0015e3f2    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B8.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B8
 55548   1   0015e40e     8    0   EN_NV_ID_LTE_HP_SAR_B8.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B8
 55549   1   0015e41a    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B8
 55552   1   0015e43a   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B19
 55553   1   0015e5da    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B19
 55554   1   0015e602   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B19
 55557   1   0015e78e   384    0   
 55558   1   0015e912   384    0   
 55559   1   0015ea96    16    0   
 55567   1   0015eaaa    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B19
 55576   1   0015eaee   180    0   EN_NV_ID_HI6360_AGC_PARA_B19
 55581   1   0015eba6    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B19
 55582   1   0015ebea    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B19
 55583   1   0015ebfe     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B19
 55584   1   0015ec04    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B19
 55585   1   0015ec18   352    0   EN_NV_ID_LTE_TX_ATTEN_B19
 55586   1   0015ed7c     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B19
 55587   1   0015ed88   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B19
 55588   1   0015ef0c    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B19
 55589   1   0015ef30   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B19
 55590   1   0015f114    24    0   EN_NV_ID_LTE_TX_APT_PARA_B19
 55591   1   0015f130    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B19
 55592   1   0015f184    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B19
 55593   1   0015f1d8    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B19
 55594   1   0015f22c    28    0   EN_NV_ID_LTE_TX_MPR_B19
 55595   1   0015f24c    24    0   EN_NV_ID_LTE_ANT_SAR_B19
 55597   1   0015f268   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B19
 55600   1   0015f2d4   136    0   EN_NV_ID_TX_RF_BB_ATT_B19
 55601   1   0015f360    16    0   EN_NV_ID_TX_RF_BIAS_B19
 55602   1   0015f374   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B19
 55603   1   0015f4f8   792    0   EN_NV_ID_TX_ATTEN_TABLE_B19
 55604   1   0015f814   128    0   EN_NV_ID_POWERDET_VOLTAGE_B19
 55606   1   0015f898   140    0   EN_NV_ID_LTE_TX_PD_PARA_B19
 55607   1   0015f928    16    0   EN_NV_ID_TX_ET_BAND_PARA_B19
 55608   1   0015f93c    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B19.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B19
 55609   1   0015f94e   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B19.EN_NV_ID_LTE_DPD_LAB_STRU_B19
 55610   1   0015f9c6    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B19.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B19
 55611   1   0015f9d6    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B19.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B19
 55612   1   0015f9f2     8    0   EN_NV_ID_LTE_HP_SAR_B19.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B19
 55613   1   0015f9fe    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B19
 55616   1   0015fa1e   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B21
 55617   1   0015fbbe    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B21
 55618   1   0015fbe6   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B21
 55621   1   0015fd72   384    0   
 55622   1   0015fef6   384    0   
 55623   1   0016007a    16    0   
 55631   1   0016008e    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B21
 55640   1   001600d2   180    0   EN_NV_ID_HI6360_AGC_PARA_B21
 55645   1   0016018a    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B21
 55646   1   001601ce    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B21
 55647   1   001601e2     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B21
 55648   1   001601e8    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B21
 55649   1   001601fc   352    0   EN_NV_ID_LTE_TX_ATTEN_B21
 55650   1   00160360     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B21
 55651   1   0016036c   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B21
 55652   1   001604f0    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B21
 55653   1   00160514   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B21
 55654   1   001606f8    24    0   EN_NV_ID_LTE_TX_APT_PARA_B21
 55655   1   00160714    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B21
 55656   1   00160768    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B21
 55657   1   001607bc    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B21
 55658   1   00160810    28    0   EN_NV_ID_LTE_TX_MPR_B21
 55659   1   00160830    24    0   EN_NV_ID_LTE_ANT_SAR_B21
 55661   1   0016084c   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B21
 55663   1   001608b8     4    0   EN_NV_ID_LTE_TX_AMPR_NS09_B21
 55664   1   001608c0   136    0   EN_NV_ID_TX_RF_BB_ATT_B21
 55665   1   0016094c    16    0   EN_NV_ID_TX_RF_BIAS_B21
 55666   1   00160960   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B21
 55667   1   00160ae4   792    0   EN_NV_ID_TX_ATTEN_TABLE_B21
 55668   1   00160e00   128    0   EN_NV_ID_POWERDET_VOLTAGE_B21
 55670   1   00160e84   140    0   EN_NV_ID_LTE_TX_PD_PARA_B21
 55671   1   00160f14    16    0   EN_NV_ID_TX_ET_BAND_PARA_B21
 55672   1   00160f28    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B21.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B21
 55673   1   00160f3a   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B21.EN_NV_ID_LTE_DPD_LAB_STRU_B21
 55674   1   00160fb2    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B21.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B21
 55675   1   00160fc2    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B21.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B21
 55676   1   00160fde     8    0   EN_NV_ID_LTE_HP_SAR_B21.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B21
 55677   1   00160fea    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B21
 55680   1   0016100a   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B2
 55681   1   001611aa    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B2
 55682   1   001611d2   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B2
 55685   1   0016135e   384    0   
 55686   1   001614e2   384    0   
 55687   1   00161666    16    0   
 55695   1   0016167a    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B2
 55704   1   001616be   180    0   EN_NV_ID_HI6360_AGC_PARA_B2
 55709   1   00161776    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B2
 55710   1   001617ba    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B2
 55711   1   001617ce     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B2
 55712   1   001617d4    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B2
 55713   1   001617e8   352    0   EN_NV_ID_LTE_TX_ATTEN_B2
 55714   1   0016194c     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B2
 55715   1   00161958   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B2
 55716   1   00161adc    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B2
 55717   1   00161b00   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B2
 55718   1   00161ce4    24    0   EN_NV_ID_LTE_TX_APT_PARA_B2
 55719   1   00161d00    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B2
 55720   1   00161d54    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B2
 55721   1   00161da8    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B2
 55722   1   00161dfc    28    0   EN_NV_ID_LTE_TX_MPR_B2
 55723   1   00161e1c    24    0   EN_NV_ID_LTE_ANT_SAR_B2
 55725   1   00161e38   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B2
 55728   1   00161ea4   136    0   EN_NV_ID_TX_RF_BB_ATT_B2
 55729   1   00161f30    16    0   EN_NV_ID_TX_RF_BIAS_B2
 55730   1   00161f44   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B2
 55731   1   001620c8   792    0   EN_NV_ID_TX_ATTEN_TABLE_B2
 55732   1   001623e4   128    0   EN_NV_ID_POWERDET_VOLTAGE_B2
 55734   1   00162468   140    0   EN_NV_ID_LTE_TX_PD_PARA_B2
 55735   1   001624f8    16    0   EN_NV_ID_TX_ET_BAND_PARA_B2
 55736   1   0016250c    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B2.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B2
 55737   1   0016251e   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B2.EN_NV_ID_LTE_DPD_LAB_STRU_B2
 55738   1   00162596    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B2.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B2
 55739   1   001625a6    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B2.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B2
 55740   1   001625c2     8    0   EN_NV_ID_LTE_HP_SAR_B2.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B2
 55741   1   001625ce    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B2
 55744   1   001625ee   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B4
 55745   1   0016278e    36    0   EN_NV_ID_LTE_RX_CALIBRATION_FREQ_B4
 55746   1   001627b6   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B4
 55749   1   00162942   384    0   
 55750   1   00162ac6   384    0   
 55751   1   00162c4a    16    0   
 55759   1   00162c5e    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B4
 55768   1   00162ca2   180    0   EN_NV_ID_HI6360_AGC_PARA_B4
 55773   1   00162d5a    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B4
 55774   1   00162d9e    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B4
 55775   1   00162db2     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B4
 55776   1   00162db8    16    0   EN_NV_ID_LTE_TX_APC_GAIN_THRESHHOLD_B4
 55777   1   00162dcc   352    0   EN_NV_ID_LTE_TX_ATTEN_B4
 55778   1   00162f30     8    0   EN_NV_ID_LTE_TX_APC_TEMP_COMP_STRU_B4
 55779   1   00162f3c   384    0   EN_NV_ID_LTE_TX_CAL_HIGHGAIN_POWER_B4
 55780   1   001630c0    32    0   EN_NV_ID_LTE_TX_CAL_MIDGAIN_POWER_B4
 55781   1   001630e4   480    0   EN_NV_ID_LTE_TX_CAL_LOWGAIN_POWER_B4
 55782   1   001632c8    24    0   EN_NV_ID_LTE_TX_APT_PARA_B4
 55783   1   001632e4    80    0   EN_NV_ID_LTE_TX_APT_PDM_HIGH_TBL_B4
 55784   1   00163338    80    0   EN_NV_ID_LTE_TX_APT_PDM_MID_TBL_B4
 55785   1   0016338c    80    0   EN_NV_ID_LTE_TX_APT_PDM_LOW_TBL_B4
 55786   1   001633e0    28    0   EN_NV_ID_LTE_TX_MPR_B4
 55787   1   00163400    24    0   EN_NV_ID_LTE_ANT_SAR_B4
 55789   1   0016341c   104    0   EN_NV_ID_LTE_TX_DIVERSITY_LOSS_COMP_B4
 55792   1   00163488   136    0   EN_NV_ID_TX_RF_BB_ATT_B4
 55793   1   00163514    16    0   EN_NV_ID_TX_RF_BIAS_B4
 55794   1   00163528   384    0   EN_NV_ID_TX_PA_TEMP_COMP_B4
 55795   1   001636ac   792    0   EN_NV_ID_TX_ATTEN_TABLE_B4
 55796   1   001639c8   128    0   EN_NV_ID_POWERDET_VOLTAGE_B4
 55798   1   00163a4c   140    0   EN_NV_ID_LTE_TX_PD_PARA_B4
 55799   1   00163adc    16    0   EN_NV_ID_TX_ET_BAND_PARA_B4
 55800   1   00163af0    14    0   EN_NV_ID_LTE_CAL_PATH_ANT_NUM_PARA_B4.EN_NV_ID_LTE_ETM_ET_APT_LAB_STRU_B4
 55801   1   00163b02   116    0   EN_NV_ID_LTE_TAS2_DPDT_ANT_SAR_B4.EN_NV_ID_LTE_DPD_LAB_STRU_B4
 55802   1   00163b7a    12    0   EN_NV_ID_LTE_TX_AMPR_NS03_B4.EN_NV_ID_LTE_ETM_SEMI_STATIC_MIPI_CMD_LAB_STRU_B4
 55803   1   00163b8a    24    0   EN_NV_ID_LTE_TX_AMPR_NS22_B4.EN_NV_ID_LTE_ETM_DYNAMIC_MIPI_CMD_LAB_STRU_B4
 55804   1   00163ba6     8    0   EN_NV_ID_LTE_HP_SAR_B4.EN_NV_ID_LTE_ET_DPD_COMP_LAB_STRU_B4
 55805   1   00163bb2    28    0   EN_NV_ID_LTE_HRL_SPUR_INFO_STRU_B4
 55808   1   00163bd2   412    0   EN_NV_ID_FTM_CAND_CELL_LIST_B6
 55810   1   00163d72   392    0   EN_NV_ID_LTE_TX_CALIBRATION_FREQ_B6
 55813   1   00163efe   384    0   
 55814   1   00164082   384    0   
 55815   1   00164206    16    0   
 55818   1   0016421a    36    0   
 55823   1   00164242    64    0   EN_NV_ID_TEMP_SENSOR_TABLE_B6
 55832   1   00164286   180    0   EN_NV_ID_HI6360_AGC_PARA_B6
 55837   1   0016433e    64    0   EN_NV_ID_LTE_AGC_TEMP_COMP_B6
 55838   1   00164382    16    0   EN_NV_ID_LTE_IP2_CAL_CHAN_B6
 55839   1   00164396     2    0   EN_NV_ID_LTE_IP2_CAL_THRESHOLD_B6
